
C:\Users\PC_PRACTIDS\Documents\GitHub\istho-crm-p\frontend\src\pages\Clientes\ClienteDetail.jsx
  462:10  warning  'productosCliente' is assigned a value but never used. Allowed unused vars must match /^_/u  no-unused-vars

C:\Users\PC_PRACTIDS\Documents\GitHub\istho-crm-p\frontend\src\pages\Clientes\ClientesList.jsx
  201:84  error  React Hook "useNotification" is called conditionally. React Hooks must be called in the exact same order in every component render                                                          react-hooks/rules-of-hooks
  202:24  error  React Hook "useRef" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                   react-hooks/rules-of-hooks
  203:41  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                 react-hooks/rules-of-hooks
  204:39  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                 react-hooks/rules-of-hooks
  205:45  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                 react-hooks/rules-of-hooks
  206:45  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                 react-hooks/rules-of-hooks
  207:51  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                 react-hooks/rules-of-hooks
  208:61  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                 react-hooks/rules-of-hooks
  209:39  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                 react-hooks/rules-of-hooks
  311:7   error  React Hook "useClientes" is called conditionally. React Hooks must be called in the exact same order in every component render                                                              react-hooks/rules-of-hooks
  322:59  error  React Hook "useSort" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                  react-hooks/rules-of-hooks
  333:41  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                 react-hooks/rules-of-hooks
  334:33  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render                                                                 react-hooks/rules-of-hooks
  339:39  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?  react-hooks/rules-of-hooks
  342:35  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?  react-hooks/rules-of-hooks
  343:37  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?  react-hooks/rules-of-hooks
  344:41  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?  react-hooks/rules-of-hooks
  345:41  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?  react-hooks/rules-of-hooks
  346:41  error  React Hook "useState" is called conditionally. React Hooks must be called in the exact same order in every component render. Did you accidentally call a React Hook after an early return?  react-hooks/rules-of-hooks

✖ 20 problems (19 errors, 1 warning)

